AdultCheckIG : Validation Results
=========================================

err = 430, warn = 29, info = 108
IG Publisher Version: 1.3.28 Out of date - current version is 1.4.5
Generated Fri Sep 15 11:17:09 CST 2023. FHIR version 4.0.1 for tw.tsti.adultcheck#0.1.0 (canonical = https://tstifhir.azurehealthcareapis.com)
 Build Errors : 448 / 4 / 0
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Bundle-BundleAdultCheckExample : 291 / 10 / 101
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\CapabilityStatement-ServerCapabilityStatement : 1 / 1 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Composition-CompositionAdultCheckExample : 69 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Condition-ConditionAdultCheckExample : 6 / 4 / 6
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\DiagnosticReport-DiagnosticReportAdultCheckExample : 5 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Encounter-EncounterAdultCheckExample : 8 / 2 / 2
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\ImplementationGuide-tw.tsti.adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationBMIAdultCheckExample : 5 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationDepressionAdultCheckExample : 5 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationHeightAdultCheckExample : 5 / 1 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationLabAdultCheckExample : 4 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationLifeAdultCheckExample : 4 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationPressureAdultCheckExample : 8 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationWaistAdultCheckExample : 6 / 1 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationWeightAdultCheckExample : 5 / 1 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Patient-PatientAdultCheckExample : 4 / 0 / 2
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Bundle-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Composition-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Condition-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-DiagnosticReport-adultcheck : 0 / 0 / 2
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Encounter-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationBMI-adultcheck : 2 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationDepression-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationHeight-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationLab-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationLife-adultcheck : 2 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationPressure-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationWaist-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationWeight-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Patient-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\ValueSet-adultcheck-code : 0 / 2 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\ValueSet-adultcheck-lifecode : 0 / 3 / 1
</table>
== n/a ==
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.change.history.html#/html/body/div/div/div/p/a at Line 244, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[13].entry[0]: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[13].entry[0]: Unable to resolve resource with reference 'Observation/lab-cholesterol-example'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[14].code.coding[0]: Wrong Display Name 'Reference lab test results' for http://loinc.org#19146-0 - should be one of 26 choices: 'Referral lab test results', '"Ref Lab Test Results"', '"发现是一个原子型临床观察指标，并不是作为印象的概括陈述。体格检查、病史、系统检查及其他此类观察指标的属性均为发现。它们的标尺对于编码型发现可能是名义型，而对于叙述型文本之中所报告的发现，则可能是叙述型。" (zh-CN)', '"发现物" (zh-CN)', '"所见" (zh-CN)', '"结果" (zh-CN)', '"结论 受托（受委托、转诊目标、转介目标、转诊介绍目标）实验室（检验中心、实验中心）检验项目（实验室检验项目、实验项目、化验项目、检测项目、实验室检测、检验、化验、检测） 受托（受委托、转诊目标、转介目标、转诊介绍目标）实验室（检验中心、实验中心）检验项目（实验室检验项目、实验项目、化验项目、检测项目、实验室检测、检验、化验、检测）结果 叙述" (zh-CN)', '"叙述性文字" (zh-CN)', '"报告" (zh-CN)', '"报告型" (zh-CN)', '"文字叙述" (zh-CN)', '"文本叙述型" (zh-CN)', '"文本描述" (zh-CN)', '"文本描述型 时刻" (zh-CN)', '"随机" (zh-CN)', '"随意" (zh-CN)', '"瞬间 杂项" (zh-CN)', '"杂项类" (zh-CN)', '"杂项试验" (zh-CN)', '"Ref LAc Test Results" (pt-BR)', '"Finding" (pt-BR)', '"Findings" (pt-BR)', '"?Tm" (pt-BR)', '"Narrative" (pt-BR)', '"Report" (pt-BR)' or '"Miscellanea Osservazione Punto nel tempo (episodio) Risultati del test del laboratorio di riferimento Test del laboratorio di riferimento" (it-IT)' (for the language(s) '--') (from Tx-Server) for 'http://loinc.org#19146-0'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[14].entry[0]: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[14].entry[0]: Unable to resolve resource with reference 'Observation/lab-triglycerides-example'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[15].code.coding[0]: Wrong Display Name 'Reference lab test results' for http://loinc.org#19146-0 - should be one of 26 choices: 'Referral lab test results', '"Ref Lab Test Results"', '"发现是一个原子型临床观察指标，并不是作为印象的概括陈述。体格检查、病史、系统检查及其他此类观察指标的属性均为发现。它们的标尺对于编码型发现可能是名义型，而对于叙述型文本之中所报告的发现，则可能是叙述型。" (zh-CN)', '"发现物" (zh-CN)', '"所见" (zh-CN)', '"结果" (zh-CN)', '"结论 受托（受委托、转诊目标、转介目标、转诊介绍目标）实验室（检验中心、实验中心）检验项目（实验室检验项目、实验项目、化验项目、检测项目、实验室检测、检验、化验、检测） 受托（受委托、转诊目标、转介目标、转诊介绍目标）实验室（检验中心、实验中心）检验项目（实验室检验项目、实验项目、化验项目、检测项目、实验室检测、检验、化验、检测）结果 叙述" (zh-CN)', '"叙述性文字" (zh-CN)', '"报告" (zh-CN)', '"报告型" (zh-CN)', '"文字叙述" (zh-CN)', '"文本叙述型" (zh-CN)', '"文本描述" (zh-CN)', '"文本描述型 时刻" (zh-CN)', '"随机" (zh-CN)', '"随意" (zh-CN)', '"瞬间 杂项" (zh-CN)', '"杂项类" (zh-CN)', '"杂项试验" (zh-CN)', '"Ref LAc Test Results" (pt-BR)', '"Finding" (pt-BR)', '"Findings" (pt-BR)', '"?Tm" (pt-BR)', '"Narrative" (pt-BR)', '"Report" (pt-BR)' or '"Miscellanea Osservazione Punto nel tempo (episodio) Risultati del test del laboratorio di riferimento Test del laboratorio di riferimento" (it-IT)' (for the language(s) '--') (from Tx-Server) for 'http://loinc.org#19146-0'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[15].entry[0]: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[15].entry[0]: Unable to resolve resource with reference 'Observation/lab-low-example'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[16].code.coding[0]: Wrong Display Name 'Reference lab test results' for http://loinc.org#19146-0 - should be one of 26 choices: 'Referral lab test results', '"Ref Lab Test Results"', '"发现是一个原子型临床观察指标，并不是作为印象的概括陈述。体格检查、病史、系统检查及其他此类观察指标的属性均为发现。它们的标尺对于编码型发现可能是名义型，而对于叙述型文本之中所报告的发现，则可能是叙述型。" (zh-CN)', '"发现物" (zh-CN)', '"所见" (zh-CN)', '"结果" (zh-CN)', '"结论 受托（受委托、转诊目标、转介目标、转诊介绍目标）实验室（检验中心、实验中心）检验项目（实验室检验项目、实验项目、化验项目、检测项目、实验室检测、检验、化验、检测） 受托（受委托、转诊目标、转介目标、转诊介绍目标）实验室（检验中心、实验中心）检验项目（实验室检验项目、实验项目、化验项目、检测项目、实验室检测、检验、化验、检测）结果 叙述" (zh-CN)', '"叙述性文字" (zh-CN)', '"报告" (zh-CN)', '"报告型" (zh-CN)', '"文字叙述" (zh-CN)', '"文本叙述型" (zh-CN)', '"文本描述" (zh-CN)', '"文本描述型 时刻" (zh-CN)', '"随机" (zh-CN)', '"随意" (zh-CN)', '"瞬间 杂项" (zh-CN)', '"杂项类" (zh-CN)', '"杂项试验" (zh-CN)', '"Ref LAc Test Results" (pt-BR)', '"Finding" (pt-BR)', '"Findings" (pt-BR)', '"?Tm" (pt-BR)', '"Narrative" (pt-BR)', '"Report" (pt-BR)' or '"Miscellanea Osservazione Punto nel tempo (episodio) Risultati del test del laboratorio di riferimento Test del laboratorio di riferimento" (it-IT)' (for the language(s) '--') (from Tx-Server) for 'http://loinc.org#19146-0'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[16].entry[0]: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[16].entry[0]: Unable to resolve resource with reference 'Observation/lab-high-example'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[17].code.coding[0]: Wrong Display Name 'Reference lab test results' for http://loinc.org#19146-0 - should be one of 26 choices: 'Referral lab test results', '"Ref Lab Test Results"', '"发现是一个原子型临床观察指标，并不是作为印象的概括陈述。体格检查、病史、系统检查及其他此类观察指标的属性均为发现。它们的标尺对于编码型发现可能是名义型，而对于叙述型文本之中所报告的发现，则可能是叙述型。" (zh-CN)', '"发现物" (zh-CN)', '"所见" (zh-CN)', '"结果" (zh-CN)', '"结论 受托（受委托、转诊目标、转介目标、转诊介绍目标）实验室（检验中心、实验中心）检验项目（实验室检验项目、实验项目、化验项目、检测项目、实验室检测、检验、化验、检测） 受托（受委托、转诊目标、转介目标、转诊介绍目标）实验室（检验中心、实验中心）检验项目（实验室检验项目、实验项目、化验项目、检测项目、实验室检测、检验、化验、检测）结果 叙述" (zh-CN)', '"叙述性文字" (zh-CN)', '"报告" (zh-CN)', '"报告型" (zh-CN)', '"文字叙述" (zh-CN)', '"文本叙述型" (zh-CN)', '"文本描述" (zh-CN)', '"文本描述型 时刻" (zh-CN)', '"随机" (zh-CN)', '"随意" (zh-CN)', '"瞬间 杂项" (zh-CN)', '"杂项类" (zh-CN)', '"杂项试验" (zh-CN)', '"Ref LAc Test Results" (pt-BR)', '"Finding" (pt-BR)', '"Findings" (pt-BR)', '"?Tm" (pt-BR)', '"Narrative" (pt-BR)', '"Report" (pt-BR)' or '"Miscellanea Osservazione Punto nel tempo (episodio) Risultati del test del laboratorio di riferimento Test del laboratorio di riferimento" (it-IT)' (for the language(s) '--') (from Tx-Server) for 'http://loinc.org#19146-0'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[17].entry[0]: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[17].entry[0]: Unable to resolve resource with reference 'Observation/lab-got-example'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[18].code.coding[0]: Wrong Display Name 'Reference lab test results' for http://loinc.org#19146-0 - should be one of 26 choices: 'Referral lab test results', '"Ref Lab Test Results"', '"发现是一个原子型临床观察指标，并不是作为印象的概括陈述。体格检查、病史、系统检查及其他此类观察指标的属性均为发现。它们的标尺对于编码型发现可能是名义型，而对于叙述型文本之中所报告的发现，则可能是叙述型。" (zh-CN)', '"发现物" (zh-CN)', '"所见" (zh-CN)', '"结果" (zh-CN)', '"结论 受托（受委托、转诊目标、转介目标、转诊介绍目标）实验室（检验中心、实验中心）检验项目（实验室检验项目、实验项目、化验项目、检测项目、实验室检测、检验、化验、检测） 受托（受委托、转诊目标、转介目标、转诊介绍目标）实验室（检验中心、实验中心）检验项目（实验室检验项目、实验项目、化验项目、检测项目、实验室检测、检验、化验、检测）结果 叙述" (zh-CN)', '"叙述性文字" (zh-CN)', '"报告" (zh-CN)', '"报告型" (zh-CN)', '"文字叙述" (zh-CN)', '"文本叙述型" (zh-CN)', '"文本描述" (zh-CN)', '"文本描述型 时刻" (zh-CN)', '"随机" (zh-CN)', '"随意" (zh-CN)', '"瞬间 杂项" (zh-CN)', '"杂项类" (zh-CN)', '"杂项试验" (zh-CN)', '"Ref LAc Test Results" (pt-BR)', '"Finding" (pt-BR)', '"Findings" (pt-BR)', '"?Tm" (pt-BR)', '"Narrative" (pt-BR)', '"Report" (pt-BR)' or '"Miscellanea Osservazione Punto nel tempo (episodio) Risultati del test del laboratorio di riferimento Test del laboratorio di riferimento" (it-IT)' (for the language(s) '--') (from Tx-Server) for 'http://loinc.org#19146-0'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[18].entry[0]: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[18].entry[0]: Unable to resolve resource with reference 'Observation/lab-gpt-example'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[19].code.coding[0]: Wrong Display Name 'Reference lab test results' for http://loinc.org#19146-0 - should be one of 26 choices: 'Referral lab test results', '"Ref Lab Test Results"', '"发现是一个原子型临床观察指标，并不是作为印象的概括陈述。体格检查、病史、系统检查及其他此类观察指标的属性均为发现。它们的标尺对于编码型发现可能是名义型，而对于叙述型文本之中所报告的发现，则可能是叙述型。" (zh-CN)', '"发现物" (zh-CN)', '"所见" (zh-CN)', '"结果" (zh-CN)', '"结论 受托（受委托、转诊目标、转介目标、转诊介绍目标）实验室（检验中心、实验中心）检验项目（实验室检验项目、实验项目、化验项目、检测项目、实验室检测、检验、化验、检测） 受托（受委托、转诊目标、转介目标、转诊介绍目标）实验室（检验中心、实验中心）检验项目（实验室检验项目、实验项目、化验项目、检测项目、实验室检测、检验、化验、检测）结果 叙述" (zh-CN)', '"叙述性文字" (zh-CN)', '"报告" (zh-CN)', '"报告型" (zh-CN)', '"文字叙述" (zh-CN)', '"文本叙述型" (zh-CN)', '"文本描述" (zh-CN)', '"文本描述型 时刻" (zh-CN)', '"随机" (zh-CN)', '"随意" (zh-CN)', '"瞬间 杂项" (zh-CN)', '"杂项类" (zh-CN)', '"杂项试验" (zh-CN)', '"Ref LAc Test Results" (pt-BR)', '"Finding" (pt-BR)', '"Findings" (pt-BR)', '"?Tm" (pt-BR)', '"Narrative" (pt-BR)', '"Report" (pt-BR)' or '"Miscellanea Osservazione Punto nel tempo (episodio) Risultati del test del laboratorio di riferimento Test del laboratorio di riferimento" (it-IT)' (for the language(s) '--') (from Tx-Server) for 'http://loinc.org#19146-0'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[19].entry[0]: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[19].entry[0]: Unable to resolve resource with reference 'Observation/lab-creatinine-example'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[20].code.coding[0]: Wrong Display Name 'Reference lab test results' for http://loinc.org#19146-0 - should be one of 26 choices: 'Referral lab test results', '"Ref Lab Test Results"', '"发现是一个原子型临床观察指标，并不是作为印象的概括陈述。体格检查、病史、系统检查及其他此类观察指标的属性均为发现。它们的标尺对于编码型发现可能是名义型，而对于叙述型文本之中所报告的发现，则可能是叙述型。" (zh-CN)', '"发现物" (zh-CN)', '"所见" (zh-CN)', '"结果" (zh-CN)', '"结论 受托（受委托、转诊目标、转介目标、转诊介绍目标）实验室（检验中心、实验中心）检验项目（实验室检验项目、实验项目、化验项目、检测项目、实验室检测、检验、化验、检测） 受托（受委托、转诊目标、转介目标、转诊介绍目标）实验室（检验中心、实验中心）检验项目（实验室检验项目、实验项目、化验项目、检测项目、实验室检测、检验、化验、检测）结果 叙述" (zh-CN)', '"叙述性文字" (zh-CN)', '"报告" (zh-CN)', '"报告型" (zh-CN)', '"文字叙述" (zh-CN)', '"文本叙述型" (zh-CN)', '"文本描述" (zh-CN)', '"文本描述型 时刻" (zh-CN)', '"随机" (zh-CN)', '"随意" (zh-CN)', '"瞬间 杂项" (zh-CN)', '"杂项类" (zh-CN)', '"杂项试验" (zh-CN)', '"Ref LAc Test Results" (pt-BR)', '"Finding" (pt-BR)', '"Findings" (pt-BR)', '"?Tm" (pt-BR)', '"Narrative" (pt-BR)', '"Report" (pt-BR)' or '"Miscellanea Osservazione Punto nel tempo (episodio) Risultati del test del laboratorio di riferimento Test del laboratorio di riferimento" (it-IT)' (for the language(s) '--') (from Tx-Server) for 'http://loinc.org#19146-0'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[20].entry[0]: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[20].entry[0]: Unable to resolve resource with reference 'Observation/lab-glomerulus-example'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[21].code.coding[0]: Wrong Display Name 'Reference lab test results' for http://loinc.org#19146-0 - should be one of 26 choices: 'Referral lab test results', '"Ref Lab Test Results"', '"发现是一个原子型临床观察指标，并不是作为印象的概括陈述。体格检查、病史、系统检查及其他此类观察指标的属性均为发现。它们的标尺对于编码型发现可能是名义型，而对于叙述型文本之中所报告的发现，则可能是叙述型。" (zh-CN)', '"发现物" (zh-CN)', '"所见" (zh-CN)', '"结果" (zh-CN)', '"结论 受托（受委托、转诊目标、转介目标、转诊介绍目标）实验室（检验中心、实验中心）检验项目（实验室检验项目、实验项目、化验项目、检测项目、实验室检测、检验、化验、检测） 受托（受委托、转诊目标、转介目标、转诊介绍目标）实验室（检验中心、实验中心）检验项目（实验室检验项目、实验项目、化验项目、检测项目、实验室检测、检验、化验、检测）结果 叙述" (zh-CN)', '"叙述性文字" (zh-CN)', '"报告" (zh-CN)', '"报告型" (zh-CN)', '"文字叙述" (zh-CN)', '"文本叙述型" (zh-CN)', '"文本描述" (zh-CN)', '"文本描述型 时刻" (zh-CN)', '"随机" (zh-CN)', '"随意" (zh-CN)', '"瞬间 杂项" (zh-CN)', '"杂项类" (zh-CN)', '"杂项试验" (zh-CN)', '"Ref LAc Test Results" (pt-BR)', '"Finding" (pt-BR)', '"Findings" (pt-BR)', '"?Tm" (pt-BR)', '"Narrative" (pt-BR)', '"Report" (pt-BR)' or '"Miscellanea Osservazione Punto nel tempo (episodio) Risultati del test del laboratorio di riferimento Test del laboratorio di riferimento" (it-IT)' (for the language(s) '--') (from Tx-Server) for 'http://loinc.org#19146-0'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[21].entry[0]: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[21].entry[0]: Unable to resolve resource with reference 'Observation/lab-b-example'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[22].code.coding[0]: Wrong Display Name 'Reference lab test results' for http://loinc.org#19146-0 - should be one of 26 choices: 'Referral lab test results', '"Ref Lab Test Results"', '"发现是一个原子型临床观察指标，并不是作为印象的概括陈述。体格检查、病史、系统检查及其他此类观察指标的属性均为发现。它们的标尺对于编码型发现可能是名义型，而对于叙述型文本之中所报告的发现，则可能是叙述型。" (zh-CN)', '"发现物" (zh-CN)', '"所见" (zh-CN)', '"结果" (zh-CN)', '"结论 受托（受委托、转诊目标、转介目标、转诊介绍目标）实验室（检验中心、实验中心）检验项目（实验室检验项目、实验项目、化验项目、检测项目、实验室检测、检验、化验、检测） 受托（受委托、转诊目标、转介目标、转诊介绍目标）实验室（检验中心、实验中心）检验项目（实验室检验项目、实验项目、化验项目、检测项目、实验室检测、检验、化验、检测）结果 叙述" (zh-CN)', '"叙述性文字" (zh-CN)', '"报告" (zh-CN)', '"报告型" (zh-CN)', '"文字叙述" (zh-CN)', '"文本叙述型" (zh-CN)', '"文本描述" (zh-CN)', '"文本描述型 时刻" (zh-CN)', '"随机" (zh-CN)', '"随意" (zh-CN)', '"瞬间 杂项" (zh-CN)', '"杂项类" (zh-CN)', '"杂项试验" (zh-CN)', '"Ref LAc Test Results" (pt-BR)', '"Finding" (pt-BR)', '"Findings" (pt-BR)', '"?Tm" (pt-BR)', '"Narrative" (pt-BR)', '"Report" (pt-BR)' or '"Miscellanea Osservazione Punto nel tempo (episodio) Risultati del test del laboratorio di riferimento Test del laboratorio di riferimento" (it-IT)' (for the language(s) '--') (from Tx-Server) for 'http://loinc.org#19146-0'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[22].entry[0]: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[22].entry[0]: Unable to resolve resource with reference 'Observation/lab-c-example'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[23].entry[0]: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[23].entry[0]: Unable to resolve resource with reference 'Observation/depress-example'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[24].entry[0]: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[24].entry[0]: Unable to resolve resource with reference 'Observation/history-smoke-example'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[25].entry[0]: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[25].entry[0]: Unable to resolve resource with reference 'Observation/history-liquor-example'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[26].entry[0]: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[26].entry[0]: Unable to resolve resource with reference 'Observation/history-nut-example'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[27].entry[0]: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[27].entry[0]: Unable to resolve resource with reference 'Observation/history-exercise-example'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[28].entry[0]: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[28].entry[0]: Unable to resolve resource with reference 'Observation/con-smoke-example'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[29].entry[0]: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[29].entry[0]: Unable to resolve resource with reference 'Observation/con-liquor-example'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[30].entry[0]: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[30].entry[0]: Unable to resolve resource with reference 'Observation/con-nut-example'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[31].entry[0]: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[31].entry[0]: Unable to resolve resource with reference 'Observation/con-exercise-example'
